component_id,size,avg_similarity,min_similarity,standard_name,all_names
135,3,89.18181818181819,88.36363636363637,AMERICAN MEDICAL SYSTEMS INC,"['AMERICAN MEDICAL SYSTEMS INC', 'AMERICAN MEDICAL SYSTEMS INC F K A WPAMS ACQUISITION CORP', 'AMERICAN MEDICAL SYSTEMS INTERNATIONAL INC']"
155,2,88.88888888888889,88.88888888888889,LYONDELL CHEMICAL CO,"['LYONDELL PETROCHEMICAL CO', 'LYONDELL CHEMICAL CO']"
165,2,89.47368421052632,89.47368421052632,WORLD GOLF TOUR LLC,"['WORLD GOLF TOUR INC', 'WORLD GOLF TOUR LLC']"
178,2,89.81818181818181,89.81818181818181,HEWLETT PACKARD ENTERPRISE CO,"['HEWLETT PACKARD ENTERPRISE CO', 'HEWLETT PACKARD ENTERPRISE DEVELOPMENT LP']"
311,2,88.52459016393442,88.52459016393442,BRESNAN BROADBAND OF UTAH LLC,"['BRESNAN BROADBAND OF MONTANA LLC', 'BRESNAN BROADBAND OF UTAH LLC']"
314,2,88.37209302325581,88.37209302325581,CC VIII OPERATING LLC,"['CC VI OPERATING CO LLC', 'CC VIII OPERATING LLC']"
317,3,89.20752389762565,89.13043478260869,FALCON TELECABLE A CALIFORNIA LTD PARTNERSHIP,"['FALCON CABLEVISION A CALIFORNIA LTD PARTNERSHIP', 'FALCON TELECABLE A CALIFORNIA LTD PARTNERSHIP', 'FALCON CABLE MEDIA A CALIFORNIA LTD PARTNERSHIP']"
341,2,88.21428571428571,88.21428571428571,BLUEGRASS FLEXIBLE PACKAGING CO LLC,"['BLUEGRASS FLEXIBLE PACKAGING CO LLC', 'BLUEGRASS CVI PACKAGING CO LLC']"
346,2,88.44827586206895,88.44827586206895,WELLS FARGO BUSINESS CREDIT INC,"['WELLS FARGO BUSINESS CREDIT A CA CORP', 'WELLS FARGO BUSINESS CREDIT INC']"
350,2,88.44827586206895,88.44827586206895,INTEGRATED DNA TECHNOLOGIES INC,"['INTEGRATED DNA TECHNOLOGIES INC', 'INTEGRATED TECHNOLOGIES & SYSTEMS INC']"
376,2,89.47368421052632,89.47368421052632,VIAVI SOLUTIONS INC,"['VIAVI SOLUTIONS INC', 'VIAVI SOLUTIONS LLC']"
379,3,89.02439024390245,88.04878048780488,PRATT & WHITNEY ROCKETDYNE INC,"['PRATT & WHITNEY ROCKETDYNE INC', 'PRATT & WHITNEY CO INC', 'PRATT & WHITNEY CO INC THE A CORP OF OH']"
394,2,89.86486486486486,89.86486486486486,FORT LIVESTOCK SYSTEMS INC A WI CORP,"['FORT LIVESTOCK SYSTEMS INC A WI CORP', 'FORT LIVESTOCK SYSTEM INC A CORP OF WI']"
396,3,88.0,88.0,GEORGIA-PACIFIC ASIA INC,"['GEORGIA-PACIFIC ASIA INC', 'GEORGIA-PACIFIC RESINS INC', 'GEORGIA-PACIFIC WEST INC']"
412,3,89.62962962962963,88.88888888888889,CEF INDUSTRIES LLC,"['CEF INDUSTRIES LLC F K A CEF INDUSTRIES INC', 'CEF INDUSTRIES INC', 'CEF INDUSTRIES LLC']"
414,2,88.37209302325581,88.37209302325581,BRIGGS & STRATTON CORP,"['BRIGGS & STRATTON LLC', 'BRIGGS & STRATTON CORP']"
432,2,88.88888888888889,88.88888888888889,VONAGE NETWORK LLC,"['VONAGE NETWORK LLC', 'VONAGE NETWORK INC']"
449,2,88.16326530612244,88.16326530612244,NETLOGIC MICROSYSTEMS INC,"['NETLOGIC MICROSYSTEMS INTERNATIONAL LTD', 'NETLOGIC MICROSYSTEMS INC']"
451,3,89.08163265306122,88.16326530612244,GERBER COBURN OPTICAL INC A CONNECTICUT CORP,"['GERBER COBURN OPTICAL INC A CONNECTICUT CORP', 'GERBER COBURN OPTICAL INTERNATIONAL INC', 'GERBER COBURN OPTICAL INC']"
467,3,89.73684210526315,89.47368421052632,WILMINGTON TRUST CO,"['WILMINGTON TRUST CO', 'WILMINGTON TRUST NA', 'WILMINGTON TRUST NA AS THE PRIOR COLLATERAL AGENT']"
469,2,88.88888888888889,88.88888888888889,WESTINGHOUSE ELECTRIC CO LLC,"['WESTINGHOUSE ELECTRIC CO LLC', 'WESTINGHOUSE ELECTRIC CORP']"
481,2,88.0,88.0,ARROW INTERNATIONAL INC,"['ARROW INTERNATIONAL INC', 'ARROW INTERNATIONAL INVESTMENT CORP']"
496,2,88.37209302325581,88.37209302325581,ENCORE MEDICAL GP INC,"['ENCORE MEDICAL GP INC', 'ENCORE MEDICAL IHC INC']"
538,2,89.18367346938776,89.18367346938776,MCKECHNIE AEROSPACE DE INC,"['MCKECHNIE AEROSPACE DE INC', 'MCKECHNIE AEROSPACE HOLDINGS INC']"
554,2,88.46153846153845,88.46153846153845,STONERIDGE ELECTRONICS INC,"['STONERIDGE ELECTRONICS LTD', 'STONERIDGE ELECTRONICS INC']"
567,2,88.57142857142857,88.57142857142857,INTERGRAPH HARDWARE TECHNOLOGIES CO,"['INTERGRAPH HARDWARE TECHNOLOGIES CO', 'INTERGRAPH SOFTWARE TECHNOLOGIES CO']"
571,2,89.0625,89.0625,ARTESYN COMMUNICATION PRODUCTS LLC,"['ARTESYN TECHNOLOGIES COMMUNICATION PRODUCTS INC', 'ARTESYN COMMUNICATION PRODUCTS LLC']"
586,2,89.47368421052632,89.47368421052632,WABASH NATIONAL LP,"['WABASH NATIONAL LP', 'WABASH NATIONAL CORP']"
600,3,89.62962962962963,88.88888888888889,AURORA FOODS INC DELAWARE CORP,"['AURORA FOODS INC', 'AURORA FOODS INC DELAWARE CORP', 'AURORA FOODS INC DE CORP']"
638,2,89.79591836734694,89.79591836734694,NOVA WILDCAT BULLDOG LLC,"['NOVA WILDCAT BUILDING LLC', 'NOVA WILDCAT BULLDOG LLC']"
673,2,89.23076923076923,89.23076923076923,CARLISLE FLUID TECHNOLOGIES LLC,"['CARLISLE FLUID TECHNOLOGIES LLC', 'CARLISLE FLUID TECHNOLOGIES UK LTD']"
691,3,89.21775898520086,88.37209302325581,CONTROL DATA ASIA INC,"['CONTROL DATA ASIA INC', 'CONTROL DATA CHINA INC', 'CONTROL DATA INDIA INC']"
697,2,89.99999999999999,89.99999999999999,PINNACLE US ACQUISITION CO LTD,"['PINNACLE GIBRALTAR ACQUISITION CO LTD', 'PINNACLE US ACQUISITION CO LTD']"
710,2,88.21428571428571,88.21428571428571,I O MARINE SYSTEMS INC,"['I D SYSTEMS INC', 'I O MARINE SYSTEMS INC']"
714,2,88.44827586206895,88.44827586206895,TI GROUP AUTOMOTIVE SYSTEMS LLC,"['TI GROUP AUTOMOTIVE SYSTEMS LLC', 'TI GROUP AUTOMOTIVE SYSTEMS S DE R L DE C V']"
716,2,88.23529411764706,88.23529411764706,TI AUTOMOTIVE LLC,"['TI AUTOMOTIVE LTD', 'TI AUTOMOTIVE LLC']"
728,3,88.63839285714286,88.21428571428571,SANMINA-SCI ENCLOSURES USA INC,"['SANMINA-SCI ENCLOSURES USA INC', 'SANMINA-SCI SYSTEMS ENCLOSURES LLC', 'SANMINA-SCI SYSTEMS ENCLOSURES DENTON INC']"
737,2,89.47368421052632,89.47368421052632,ZURN INDUSTRIES INC,"['ZURN INDUSTRIES INC', 'ZURN INDUSTRIES LLC']"
753,3,89.26229508196721,88.52459016393443,INVERNESS MEDICAL - BIOSTAR INC,"['INVERNESS MEDICAL - BIOSTAR INC A DELAWARE CORP', 'INVERNESS MEDICAL -BIOSTAR INC F K A THERMO BIOSTAR INC', 'INVERNESS MEDICAL - BIOSTAR INC']"
771,2,88.88888888888889,88.88888888888889,GEO SPECIALTY CHEMICALS INC,"['GEO SPECIALTY CHEMICALS LTD', 'GEO SPECIALTY CHEMICALS INC']"
777,2,88.23529411764706,88.23529411764706,GD FINANCE CO LLC,"['GD FINANCE CO INC', 'GD FINANCE CO LLC']"
784,2,88.88888888888889,88.88888888888889,PREGIS INTELLIPACK CORP,"['PREGIS INTELLIPACK CORP', 'PREGIS INTELLIPACK LLC']"
806,2,89.47368421052632,89.47368421052632,PRINCE MINERALS LLC,"['PRINCE MINERALS LLC', 'PRINCE MINERALS INC']"
856,2,88.3720930232558,88.3720930232558,MARK IV INDUSTRIES CORP,"['MARK IV INDUSTRIES CORP', 'MARK INDUSTRIES A CORP OF CA']"
861,2,88.23529411764706,88.23529411764706,ORBCOMM CHINA LLC,"['ORBCOMM CHINA LLC', 'ORBCOMM INDIA LLC']"
882,2,89.47368421052632,89.47368421052632,LANDIS PLASTICS LLC,"['LANDIS PLASTICS LLC', 'LANDIS PLASTICS INC']"
918,2,89.57142857142857,89.57142857142857,MAG INDUSTRIAL AUTOMATION SYSTEMS LLC,"['MAG INDUSTRIAL AUTOMATION SYSTEMS LLC', 'MAG INTERNATIONAL INDUSTRIAL AUTOMATION SYSTEMS SA R L']"
930,3,89.34959349593497,88.04878048780488,CALCITEK INC,"['CALCITEK INC', 'CALCITEK INC A CORP OF TEXAS', 'CALCITEK INC A TX CORP']"
940,2,89.47368421052632,89.47368421052632,LZB FURNITURE GALLERIES OF BOSTON INC,"['LZB FURNITURE GALLERIES OF ST LOUIS INC', 'LZB FURNITURE GALLERIES OF BOSTON INC']"
969,2,89.36170212765957,89.36170212765957,NCI BUILDING SYSTEMS LP,"['NCI BUILDING SYSTEMS LP', 'NCI BUILDING SYSTEMS INC']"
993,2,89.79591836734694,89.79591836734694,CLEAN HARBORS LAUREL LLC,"['CLEAN HARBORS LAPORTE LLC', 'CLEAN HARBORS LAUREL LLC']"
1006,2,88.0,88.0,UPLAND 1 LLC,"['UPLAND 1 LLC', 'UPLAND IX LLC']"
1011,6,89.84288953676707,89.18367346938776,DEL MONTE FRESH PRODUCE CO,"['DEL MONTE FRESH PRODUCE CHILE SA', 'DEL MONTE FRESH PRODUCE TEXAS INC', 'DEL MONTE FRESH PRODUCE WEST COAST INC', 'DEL MONTE FRESH PRODUCE INTERNATIONAL INC', 'DEL MONTE FRESH PRODUCE NA INC', 'DEL MONTE FRESH PRODUCE CO']"
1016,3,89.44444444444444,88.88888888888889,NCS MULTISTAGE INC,"['NCS MULTISTAGE INC', 'NCS MULTISTAGE LLC', 'NCS MULTISTAGE INC F K A NCS OILFIELD SERVICES CANADA INC']"
1026,2,88.88888888888889,88.88888888888889,DANIMER IPCO LLC,"['DANIMER IPCO LLC', 'DANIMER IPHOLDCO LLC']"
1032,2,89.47368421052632,89.47368421052632,QBC DIAGNOSTICS INC,"['QBC DIAGNOSTICS LLC', 'QBC DIAGNOSTICS INC']"
1086,2,88.66666666666666,88.66666666666666,ENVISION MEDICAL CORP CA CORP,"['ENVISION MEDICAL CORP CALIFORNIA CORP', 'ENVISION MEDICAL CORP CA CORP']"
1128,3,89.48717948717949,88.46153846153845,EXOVIR INC A CORP OF DELAWARE,"['EXOVIR INC', 'EXOVIR INC A CORP OF DELAWARE', 'EXOVIR INC A CORP OF DE']"
1167,3,89.66666666666667,88.66666666666666,NMT NEUROSCIENCES IP INC,"['NMT NEUROSCIENCES INTERNATIONAL INC', 'NMT NEUROSCIENCES IP INC', 'NMT NEUROSCIENCES US INC']"
1179,2,88.37209302325581,88.37209302325581,PELICAN BIOPHARMA LLC,"['PELICAN BIOTHERMAL LLC', 'PELICAN BIOPHARMA LLC']"
1185,2,89.47368421052632,89.47368421052632,DISCOUNT LABELS LLC,"['DISCOUNT LABELS LLC', 'DISCOUNT LABELS INC']"
1214,2,89.79591836734694,89.79591836734694,DEVILBISS HEALTHCARE LLC,"['DEVILBISS HEALTH CARE INC', 'DEVILBISS HEALTHCARE LLC']"
1291,2,88.23529411764706,88.23529411764706,ELECTRIC FUEL BV,"['ELECTRIC FUEL BV', 'ELECTRIC FUEL GMBH']"
1293,2,88.30188679245283,88.30188679245283,FLUID ROUTING SOLUTIONS INC,"['FLUID ROUTING SOLUTIONS INTERMEDIATE HOLDING CORP', 'FLUID ROUTING SOLUTIONS INC']"
1327,2,88.88888888888889,88.88888888888889,TUPPERWARE PRODUCTS AG,"['TUPPERWARE PRODUCTS AG', 'TUPPERWARE PRODUCTS INC']"
1451,3,89.56338452273411,88.04878048780488,TPC AK CORP A DELAWARE CORP,"['TPC AK CORP A DELAWARE CORP', 'TPC HOLDING INC A DELAWARE CORP', 'TPC NY CORP A DELAWARE CORP']"
1460,2,88.88888888888889,88.88888888888889,AT & E CORP A CORP OF DELAWARE,"['AT & E CORP A CORP OF DELAWARE', 'AT & E CORP A CORP OF DE']"
1466,2,88.23529411764706,88.23529411764706,TVL HOLDINGS INC,"['TVL HOLDINGS I LLC', 'TVL HOLDINGS INC']"
1468,2,89.41176470588236,89.41176470588236,ADEIA SEMICONDUCTOR TECHNOLOGIES LLC,"['ADEIA SEMICONDUCTOR BONDING TECHNOLOGIES INC', 'ADEIA SEMICONDUCTOR TECHNOLOGIES LLC']"
1474,2,89.85507246376811,89.85507246376811,INFOR GLOBAL SOLUTIONS CHICAGO INC,"['INFOR GLOBAL SOLUTIONS MICHIGAN INC', 'INFOR GLOBAL SOLUTIONS CHICAGO INC']"
1483,2,88.52459016393442,88.52459016393442,DMS HEALTH TECHNOLOGIES INC,"['DMS HEALTH TECHNOLOGIES INC', 'DMS HEALTH TECHNOLOGIES-CANADA INC']"
1497,2,88.3720930232558,88.3720930232558,CENTRUM EQUITIES ACQUISITION LLC,"['CENTRUM EQUITIES ACQUISITION LLC', 'CENTRUM EQUITIES XV LLC']"
1537,2,88.52459016393442,88.52459016393442,CEDAR ELECTRONICS TRADING CORP,"['CEDAR ELECTRONICS HOLDINGS CORP', 'CEDAR ELECTRONICS TRADING CORP']"
1567,2,89.47368421052632,89.47368421052632,MUSICAM EXPRESS LLC,"['MUSICAM EXPRESS INC', 'MUSICAM EXPRESS LLC']"
1568,2,88.46153846153845,88.46153846153845,RAPTOR PHARMACEUTICALS INC,"['RAPTOR PHARMACEUTICAL CORP', 'RAPTOR PHARMACEUTICALS INC']"
1639,2,89.23076923076923,89.23076923076923,BIOMIMETIC THERAPEUTICS USA INC,"['BIOMIMETIC THERAPEUTICS CANADA INC', 'BIOMIMETIC THERAPEUTICS USA INC']"
1714,2,88.37209302325581,88.37209302325581,SUBMICRON SYSTEMS INC,"['SUBMICRON SYSTEMS CORP', 'SUBMICRON SYSTEMS INC']"
1743,2,89.79591836734694,89.79591836734694,NOVOLYTE TECHNOLOGIES INC,"['NOVOLYTE TECHNOLOGIES LP', 'NOVOLYTE TECHNOLOGIES INC']"
1785,2,88.88888888888889,88.88888888888889,ACUITY IMAGING LLC,"['ACUITY IMAGING LLC', 'ACUITY IMAGING INC']"
1813,2,89.79591836734694,89.79591836734694,CIDCO COMMUNICATIONS LLC,"['CIDCO COMMUNICATIONS CORP', 'CIDCO COMMUNICATIONS LLC']"
1842,2,89.47368421052632,89.47368421052632,XPEDITE SYSTEMS LLC,"['XPEDITE SYSTEMS INC', 'XPEDITE SYSTEMS LLC']"
1887,2,88.87096774193547,88.87096774193547,FAVORITE BRANDS INTERNATIONAL INC,"['FAVORITE BRANDS INTERNATIONAL INC', 'FAVORITE BRANDS INTERNATIONAL HOLDING CORP']"
1895,3,89.87421383647798,89.62264150943396,HUNT VALVE CO INC,"['HUNT VALVE CO INC', 'HUNT VALVE CO INC A CORP OF OH', 'HUNT VALVE CO INC AN OH CORP']"
1896,2,88.46153846153845,88.46153846153845,IMMUNE PHARMACEUTICALS INC,"['IMMUNE PHARMACEUTICALS INC', 'IMMUNE PHARMACEUTICALS LTD']"
1920,2,88.23529411764706,88.23529411764706,TRUCK-LITE CO LLC,"['TRUCK-LITE CO LLC', 'TRUCK-LITE CO INC']"
1926,2,88.3720930232558,88.3720930232558,ALENCO EXTRUSION GA LLC,"['ALENCO EXTRUSION GA LLC', 'ALENCO EXTRUSION MANAGEMENT LLC']"
1930,2,88.42105263157895,88.42105263157895,BROYHILL HOME FURNISHINGS INC,"['BROYHILL HOME FURNISHING INC A DELAWARE CORP', 'BROYHILL HOME FURNISHINGS INC']"
1980,4,89.71014492753623,89.13043478260869,FURNITURE BRANDS HOLDINGS INC,"['FURNITURE BRANDS HOLDINGS INC', 'FURNITURE BRANDS HOLDINGS INC A DELAWARE CORP', 'FURNITURE BRANDS OPERATIONS INC', 'FURNITURE BRANDS OPERATIONS INC A DELAWARE CORP']"
2067,2,88.0,88.0,COBURN TECHNOLOGIES INC,"['COBURN TECHNOLOGIES INTERNATIONAL INC', 'COBURN TECHNOLOGIES INC']"
2086,47,91.17310875055384,88.0,LAIDLAW ENVIRONMENTAL INC,"['LAIDLAW ENVIROMENTAL SERVICES INC', 'LAIDLAW ENVIRONMENTAL SERVICES ALTAIR INC', 'LAIDLAW ENVIRONMENTAL SERVICES ARAGONITE INC', 'LAIDLAW ENVIRONMENTAL SERVICES BATON ROUGE INC', 'LAIDLAW ENVIRONMENTAL SERVICES BDT INC', 'LAIDLAW ENVIRONMENTAL SERVICES BRIDGEPORT INC', 'LAIDLAW ENVIRONMENTAL SERVICES CLIVE INC', 'LAIDLAW ENVIRONMENTAL SERVICES CUSTOM TRANSPORT INC', 'LAIDLAW ENVIRONMENTAL SERVICES DEER PARK INC', 'LAIDLAW ENVIRONMENTAL SERVICES DEER TRAIL INC', 'LAIDLAW ENVIRONMENTAL SERVICES FS INC', 'LAIDLAW ENVIRONMENTAL SERVICES GLOUCESTER INC', 'LAIDLAW ENVIRONMENTAL SERVICES GS INC', 'LAIDLAW ENVIRONMENTAL SERVICES IMPERIAL VALLEY INC', 'LAIDLAW ENVIRONMENTAL SERVICES LOKERN INC', 'LAIDLAW ENVIRONMENTAL SERVICES LOS ANGELES INC', 'LAIDLAW ENVIRONMENTAL SERVICES MINNEAPOLIS INC', 'LAIDLAW ENVIRONMENTAL SERVICES MT PLEASANT INC', 'LAIDLAW ENVIRONMENTAL SERVICES NORTH EAST INC', 'LAIDLAW ENVIRONMENTAL SERVICES PLAQUEMINE INC', 'LAIDLAW ENVIRONMENTAL SERVICES PUERTO RICO INC', 'LAIDLAW ENVIRONMENTAL SERVICES RECOVERY INC', 'LAIDLAW ENVIRONMENTAL SERVICES ROSEMOUNT INC', 'LAIDLAW ENVIRONMENTAL SERVICES SANANTONIO INC', 'LAIDLAW ENVIRONMENTAL SERVICES SAN JOSE INC', 'LAIDLAW ENVIRONMENTAL SERVICES SAWYER INC', 'LAIDLAW ENVIRONMENTAL SERVICES SUSSEX INC', 'LAIDLAW ENVIRONMENTAL SERVICES TES INC', 'LAIDLAW ENVIRONMENTAL SERVICES TG INC', 'LAIDLAW ENVIRONMENTAL SERVICES THERMAL TREATMENT INC', 'LAIDLAW ENVIRONMENTAL SERVICES TIPTON INC', 'LAIDLAW ENVIRONMENTAL SERVICES TOC INC', 'LAIDLAW ENVIRONMENTAL SERVICES TS INC', 'LAIDLAW ENVIRONMENTAL SERVICES TUCKER INC', 'LAIDLAW ENVIRONMENTAL SERVICES TULSA INC', 'LAIDLAW ENVIRONMENTAL SERVICES US INC', 'LAIDLAW ENVIRONMENTAL SERVICES WICHITA INC', 'LAIDLAW ENVIRONMENTAL SERVICES WT INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF BARTOW INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF CALIFORNIA INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF CHATTANOOGA INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF DELAWARE INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF ILLINOIS INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF NASHVILLE INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF SOUTH CAROLINA INC', 'LAIDLAW ENVIRONMENTAL SERVICES OF WHITE CASTLE INC', 'LAIDLAW ENVIRONMENTAL INC']"
2110,2,89.47368421052632,89.47368421052632,SPINAL KINETICS INC,"['SPINAL KINETICS INC', 'SPINAL KINETICS LLC']"
2119,2,89.36170212765957,89.36170212765957,FLETCHER-TERRY CO LLC,"['FLETCHER-TERRY INTERCO LLC', 'FLETCHER-TERRY CO LLC']"
2141,2,89.18367346938776,89.18367346938776,CSM BAKERY PRODUCTS NA INC,"['CSM BAKERY PRODUCTS HOLDINGS INC', 'CSM BAKERY PRODUCTS NA INC']"
